Title,Director,Type,My Rating,Average Rating,Date Watched,Date Added,Language,Genre,Status,URL
Maniac,"Cary Joji Fukunaga, Patrick Somerville",Series,5,4.0,10/7/2018,10/7/2018,English,Sci-Fi,Watched,
The Big Sick,Michael Showalter,Movie,4,3.8,9/22/2018,9/22/2018,English,Comedy,Watched,
Crazy Rich Asians,Jon M. Chu,Movie,3,3.5,9/19/2018,9/19/2018,English,Romance,Watched,
The Post,Steven Spielberg,Movie,4,3.6,9/19/2018,9/19/2018,English,Biography,Watched,
Lady Bird,Greta Gerwig,Movie,4,3.7,9/4/2018,9/4/2018,English,Comedy,Watched,
Mission: Impossible - Fallout,Christopher McQuarrie,Movie,3,3.9,9/2/2018,9/2/2018,English,Thriller,Watched,
Unforgotten,Chris Lang,Series,4,4.1,8/19/2018,8/19/2018,English,Thriller,Watched,
Incendies,Denis Villeneuve,Movie,5,4.1,8/19/2018,8/19/2018,English,War,Watched,
Mantra,Nicholas Kharkongor,Movie,2,2.6,8/16/2018,8/16/2018,English,Drama,Watched,
Isle of Dogs,Wes Anderson,Movie,3,4.0,8/16/2018,8/16/2018,English,Comedy,Watched,
Detroit,Kathryn Bigelow,Movie,4,3.7,8/16/2018,8/16/2018,English,History,Watched,
Broadchurch,Chris Chibnail,Series,2,4.2,8/15/2018,8/15/2018,English,Thriller,Watched,
Raazi,Meghna Gulzar,Movie,4,3.9,8/6/2018,8/6/2018,Hindi,Thriller,Watched,
Burnt,John Wells,Movie,3,3.3,7/30/2018,7/30/2018,English,Cooking,Watched,
Sacred Games,"Anurag Kashyap, Vikramaditya Motwane",Series,4,4.5,7/30/2018,7/30/2018,Hindi,Thriller,Watched,
Newton,Amit Masurkar,Movie,4,3.9,7/30/2018,7/30/2018,Hindi,Drama,Watched,
Game Night,"John Francis Daley, Jonathan Goldstein",Movie,4,3.5,7/30/2018,7/30/2018,English,Comedy,Watched,
The Shape of Water,Guillermo del Toro,Movie,3,3.7,7/12/2018,7/12/2018,English,Sci-Fi,Watched,
Seven Seconds,Veena Sud,Series,4,3.9,7/12/2018,7/12/2018,English,Drama,Watched,
Hereditary,Ari Aster,Movie,4,3.7,6/27/2018,6/27/2018,English,Drama,Watched,
The Trip to Spain,Michael Winterbottom,Movie,3,3.3,6/15/2018,6/15/2018,English,Comedy,Watched,
The Florida Project,Sean Baker,Movie,4,3.8,5/25/2018,5/25/2018,English,Drama,Watched,
A Quiet Place,John Krasinski,Movie,4,3.8,5/4/2018,5/4/2018,English,Horror,Watched,
Sneaky Pete,"David Shore, Bryan Cranston",Series,5,4.1,4/28/2018,4/28/2018,English,Thriller,Watched,
Wind River,Taylor Sheridan,Movie,4,3.9,3/25/2018,3/25/2018,English,Thriller,Watched,
Peaky Blinders,Steven Knight,Series,4,4.4,3/24/2018,3/24/2018,English,Crime,Watched,
Collateral,David Hare,Series,4,3.4,3/24/2018,3/24/2018,English,Thriller,Watched,
Black Panther,Ryan Coogler,Movie,4,3.7,2/19/2018,2/19/2018,English,Fantasy,Watched,
Chi-Raq,Spike Lee,Movie,3,2.9,1/25/2018,1/25/2018,English,Comedy,Watched,
Darkest Hour,Joe Wright,Movie,3,3.7,1/4/2018,1/4/2018,English,Biography,Watched,
All the Money in the World,Ridley Scott,Movie,4,3.4,1/4/2018,1/4/2018,English,Thriller,Watched,
Baby,Neeraj Pandey,Movie,1,4.1,12/31/2017,12/31/2017,Hindi,Thriller,Watched,
Comrade Detective,"Brian Gatewood, Alex Tanaka",Series,3,3.7,12/12/2017,12/12/2017,Romanian,Thriller,Watched,
I Am Not Your Negro,Raoul Peck,Movie,4,3.9,12/7/2017,12/7/2017,English,"Documentary, History",Watched,
The Hateful Eight,Quentin Tarantino,Movie,4,3.9,11/24/2017,11/24/2017,English,Thriller,Watched,
"Three Billboards Outside Ebbing, Missouri",Martin McDonagh,Movie,5,4.1,11/24/2017,11/24/2017,English,Drama,Watched,
Friday Night Lights,Peter Berg,Movie,3,3.7,11/18/2017,11/18/2017,English,Sport,Watched,
Luther,Neil Cross,Series,4,4.3,11/18/2017,11/18/2017,English,Thriller,Watched,
Generation Kill,David Simon,Series,5,4.3,11/18/2017,11/18/2017,English,War,Watched,
Blade Runner 2049,Denis Villeneuve,Movie,3,4.0,11/4/2017,11/4/2017,English,Sci-Fi,Watched,
Frances Ha,Noah Baumbach,Movie,5,3.7,11/1/2017,11/1/2017,English,Comedy,Watched,
Show Me a Hero,"David Simon, William F. Zorzi",Series,5,4.1,10/10/2017,10/10/2017,English,History,Watched,
Lion,Garth Davis,Movie,5,4.1,10/9/2017,10/9/2017,English,Biography,Watched,
War Machine,David Michod,Movie,4,3.0,8/11/2017,8/11/2017,English,Comedy,Watched,
Free Fire,Ben Wheatley,Movie,4,3.2,8/3/2017,8/3/2017,English,Thriller,Watched,
The Secret in Their Eyes,Juan Jose Campanella,Movie,4,4.1,7/30/2017,7/30/2017,Spanish,Thriller,Watched,
Forgetting Sarah Marshall,Nicholas Stoller,Movie,3,3.6,7/28/2017,7/28/2017,English,Comedy,Watched,
Tampopo,Juzo Itami,Movie,4,4.0,7/28/2017,7/28/2017,Japanese,Comedy,Watched,
The Salesman,Asghar Farhadi,Movie,4,3.9,7/28/2017,7/28/2017,Persian,Drama,Watched,
Steve Jobs,Danny Boyle,Movie,4,3.6,7/24/2017,7/24/2017,English,Biography,Watched,
Kahaani 2,Sujoy Ghosh,Movie,4,3.3,7/24/2017,7/24/2017,Hindi,Thriller,Watched,
Dunkirk,Christopher Nolan,Movie,5,4.0,7/24/2017,7/24/2017,English,War,Watched,
Te3n,Ribhu Dasgupta,Movie,4,3.6,7/22/2017,7/22/2017,Hindi,Thriller,Watched,
The Night Of,"Richard Price, Steven Zaillian",Series,3,4.3,7/19/2017,7/19/2017,English,Thriller,Watched,
Spider-Man: Homecoming,Jon Watts,Movie,3,3.8,7/19/2017,7/19/2017,English,Fantasy,Watched,
Dev.D,Anurag Kashyap,Movie,4,4.0,7/19/2017,7/19/2017,Hindi,Romance,Watched,
Bombay Talkies,"Karan Johar, Zoya Akhtar, Anurag Kashyap, Dibakar Banerjee",Movie,4,3.4,7/19/2017,7/19/2017,Hindi,Drama,Watched,
Harry Potter and the Deathly Hallows: Part 2,David Yates,Movie,4,4.1,7/16/2017,7/16/2017,English,Fantasy,Watched,
A Death in the Gunj,Konkona Sen Sharma,Movie,3,3.8,7/4/2017,7/4/2017,Hindi,Drama,Watched,
Fury,David Ayer,Movie,4,3.8,7/2/2017,7/2/2017,English,War,Watched,
Hidden Figures,Theodore Melfi,Movie,4,3.9,7/1/2017,7/1/2017,English,Biography,Watched,
Fences,Denzel Washington,Movie,4,3.6,7/1/2017,7/1/2017,English,Drama,Watched,
The Crown,Peter Morgan,Series,5,4.4,6/21/2017,6/21/2017,English,History,Watched,
Patriot,Steven Conrad,Series,5,4.2,4/14/2017,4/14/2017,English,Comedy,Watched,
Get Out,Jordan Peele,Movie,5,3.9,3/16/2017,3/16/2017,English,Horror,Watched,
Whiplash,Damien Chazelle,Movie,5,4.3,3/4/2017,3/4/2017,English,Music,Watched,
Leviathan,Andrey Zvyagintsev,Movie,2,3.8,3/2/2017,3/2/2017,Russian,Drama,Watched,
The Edge of Seventeen,Kelly Fremon Craig,Movie,4,3.7,3/2/2017,3/2/2017,English,Drama,Watched,
Manchester by the Sea,Kenneth Lonergan,Movie,5,3.9,3/2/2017,3/2/2017,English,Drama,Watched,
The Birth of a Nation,Nate Parker,Movie,2,3.2,2/28/2017,2/28/2017,English,Biography,Watched,
Narcos,"Chris Brancato, Carlo Bernard, Doug Miro",Series,5,4.4,2/28/2017,2/28/2017,Spanish,Crime,Watched,
Hell or High Water,David Mackenzie,Movie,5,3.8,2/28/2017,2/28/2017,English,Thriller,Watched,
Queen of Katwe,Mira Nair,Movie,5,3.7,2/28/2017,2/28/2017,English,Sport,Watched,
The Motorcycle Diaries,Walter Salles,Movie,4,3.9,2/9/2017,2/9/2017,Spanish,Biography,Watched,
Neerja,Ram Madhvani,Movie,3,3.9,2/4/2017,2/4/2017,Hindi,Biography,Watched,
Udta Punjab,Abhishek Chaubey,Movie,4,3.9,2/4/2017,2/4/2017,Hindi,Romance,Watched,
Barbershop,Tim Story,Movie,4,3.2,1/15/2017,1/15/2017,English,Comedy,Watched,
The Infiltrator,Brad Furman,Movie,5,3.5,1/14/2017,1/14/2017,English,Thriller,Watched,
A Most Violent Year,J.C. Chandor,Movie,4,3.5,1/13/2017,1/13/2017,English,Thriller,Watched,
Star Wars: Episode V - The Empire Strikes Back,Irvin Kershner,Movie,2,4.4,1/8/2017,1/8/2017,English,Fantasy,Watched,
Star Wars: Episode VI - Return of the Jedi,Richard Marquand,Movie,2,4.2,1/8/2017,1/8/2017,English,Fantasy,Watched,
Star Wars,George Lucas,Movie,4,4.3,1/8/2017,1/8/2017,English,Fantasy,Watched,
The Fall,Allan Cubitt,Series,4,4.1,1/8/2017,1/8/2017,English,Thriller,Watched,
Sully,Clint Eastwood,Movie,4,3.8,12/30/2016,12/30/2016,English,Biography,Watched,
La La Land,Damien Chazelle,Movie,4,4.0,12/29/2016,12/29/2016,English,Romance,Watched,
Rogue One,Gareth Edwards,Movie,4,3.9,12/29/2016,12/29/2016,English,Thriller,Watched,
Suicide Squad,David Ayer,Movie,1,3.1,12/26/2016,12/26/2016,English,Fantasy,Watched,
Caddyshack,Harold Ramis,Movie,1,3.7,12/20/2016,12/20/2016,English,Comedy,Watched,
Arrival,Denis Villeneuve,Movie,5,4.0,12/20/2016,12/20/2016,English,Sci-Fi,Watched,
Stranger Things,"Matt Duffer, Ross Duffer",Series,5,4.5,12/4/2016,12/4/2016,English,Sci-Fi,Watched,
Citizenfour,Laura Poitras,Movie,5,4.1,11/17/2016,11/17/2016,English,"Documentary, Biography",Watched,
Eye in the Sky,Gavin Hood,Movie,5,3.7,11/13/2016,11/13/2016,English,War,Watched,
Sicario,Denis Villeneuve,Movie,4,3.8,11/10/2016,11/10/2016,English,Thriller,Watched,
Jo Jeeta Wohi Sikandar,Mansoor Khan,Movie,4,4.1,10/30/2016,10/30/2016,Hindi,Romance,Watched,
Sholay,Ramesh Sippy,Movie,4,4.1,10/30/2016,10/30/2016,Hindi,Drama,Watched,
Dheepan,Jacques Audiard,Movie,5,3.6,10/30/2016,10/30/2016,French,Drama,Watched,
Daredevil,Drew Goddard,Series,3,4.4,10/29/2016,10/29/2016,English,Fantasy,Watched,
Raman Raghav 2.0,Anurag Kashyap,Movie,4,3.7,10/23/2016,10/23/2016,Hindi,Thriller,Watched,
The Pentagon Wars,Richard Benjamin,Movie,4,3.7,10/18/2016,10/18/2016,English,War,Watched,
Room,Lenny Abrahamson,Movie,5,4.1,10/8/2016,10/8/2016,English,Drama,Watched,
Pink,Aniruddha Roy Chowdhury,Movie,4,4.1,10/3/2016,10/3/2016,Hindi,Drama,Watched,
Margarita with a Straw,"Shonali Bose, Nilesh Maniyar",Movie,2,3.7,9/12/2016,9/12/2016,Hindi,Drama,Watched,
St. Vincent,Theodore Melfi,Movie,4,3.7,9/8/2016,9/8/2016,English,Comedy,Watched,
Cartel Land,Matthew Heineman,Movie,5,3.7,8/29/2016,8/29/2016,English,Documentary,Watched,
Mean Streets,Martin Scorsese,Movie,1,3.7,8/27/2016,8/27/2016,English,Crime,Watched,
The Night Manager,David Farr,Series,5,4.1,8/27/2016,8/27/2016,English,Thriller,Watched,
Airlift,Raja Menon,Movie,4,4.1,8/24/2016,8/24/2016,Hindi,Drama,Watched,
Zodiac,David Fincher,Movie,5,3.9,8/24/2016,8/24/2016,English,Thriller,Watched,
Side Effects,Steven Soderbergh,Movie,3,3.6,8/21/2016,8/21/2016,English,Thriller,Watched,
Three Kings,David O. Russell,Movie,4,3.6,8/18/2016,8/18/2016,English,War,Watched,
Fight Club,David Fincher,Movie,4,4.4,8/11/2016,8/11/2016,English,Thriller,Watched,
Heaven,Tom Tykwer,Movie,4,3.6,8/11/2016,8/11/2016,English,Thriller,Watched,
Pawn Sacrifice,Edward Zwick,Movie,4,3.5,8/9/2016,8/9/2016,English,Biography,Watched,
Spotlight,Tom McCarthy,Movie,5,4.1,8/3/2016,8/3/2016,English,History,Watched,
Masaan,Neeraj Ghaywan,Movie,4,4.1,8/1/2016,8/1/2016,Hindi,Romance,Watched,
Calvary,John Michael McDonagh,Movie,4,3.7,8/1/2016,8/1/2016,English,Drama,Watched,
Quills,Philip Kaufman,Movie,5,3.7,7/24/2016,7/24/2016,English,Drama,Watched,
The Tailor of Panama,John Boorman,Movie,3,3.1,7/23/2016,7/23/2016,English,Thriller,Watched,
Top Five,Chris Rock,Movie,5,3.2,7/22/2016,7/22/2016,English,Comedy,Watched,
Election,Alexander Payne,Movie,3,3.7,7/16/2016,7/16/2016,English,Comedy,Watched,
Searching for Bobby Fischer,Steven Zaillian,Movie,4,3.8,7/16/2016,7/16/2016,English,Biography,Watched,
The Lincoln Lawyer,Brad Furman,Movie,3,3.7,7/15/2016,7/15/2016,English,Thriller,Watched,
Empire Falls,Richard Russo,Series,1,3.7,7/13/2016,7/13/2016,English,Drama,Watched,
99 Homes,Ramin Bahrani,Movie,4,3.6,7/9/2016,7/9/2016,English,Drama,Watched,
Finding Dory,"Andrew Stanton, Angus MacLane",Movie,1,3.7,7/2/2016,7/2/2016,English,Comedy,Watched,
Talvar,Meghna Gulzar,Movie,4,4.1,6/27/2016,6/27/2016,Hindi,Thriller,Watched,
The Replacements,Howard Deutch,Movie,3,3.3,5/30/2016,5/30/2016,English,Sport,Watched,
All the Way,Jay Roach,Movie,4,3.7,5/27/2016,5/27/2016,English,Biography,Watched,
Ballers,Stephen Levinson,Series,5,3.8,5/2/2016,5/2/2016,English,Comedy,Watched,
House of Games,David Mamet,Movie,4,3.7,4/24/2016,4/24/2016,English,Thriller,Watched,
Selma,Ava DuVernay,Movie,5,3.8,4/11/2016,4/11/2016,English,History,Watched,
Zootopia,"Rich Moore, Jared Bush, Byron Howard",Movie,4,4.0,3/26/2016,3/26/2016,English,Comedy,Watched,
Confessions of a Dangerous Mind,George Clooney,Movie,2,3.6,3/25/2016,3/25/2016,English,Biography,Watched,
Bridge of Spies,Steven Spielberg,Movie,3,3.8,3/23/2016,3/23/2016,English,War,Watched,
Filmistaan,Nitin Kakkar,Movie,3,3.7,2/27/2016,2/27/2016,English,Comedy,Watched,
The Big Short,Adam McKay,Movie,4,3.9,2/25/2016,2/25/2016,English,Biography,Watched,
Better Call Saul,"Vince Gilligan, Peter Gould",Series,5,4.4,2/25/2016,2/25/2016,English,Thriller,Watched,
Chittagong,Bedabrata Pain,Movie,1,3.7,2/22/2016,2/22/2016,Hindi,War,Watched,
Katiyabaaz,"Fahad Mustafa, Deepti Kakkar",Movie,5,3.9,2/22/2016,2/22/2016,English,"Documentary, Biography",Watched,
Mission: Impossible - Rogue Nation,Christopher McQuarrie,Movie,4,3.7,2/14/2016,2/14/2016,English,Thriller,Watched,
August: Osage County,John Wells,Movie,4,3.6,2/14/2016,2/14/2016,English,Drama,Watched,
Frank,Lenny Abrahamson,Movie,3,3.5,2/10/2016,2/10/2016,English,Comedy,Watched,
Mr. Robot,Sam Esmail,Series,3,4.3,2/7/2016,2/7/2016,English,Thriller,Watched,
Dum Laga Ke Haisha,Sharat Katariya,Movie,3,3.8,2/7/2016,2/7/2016,Hindi,Comedy,Watched,
Meet the Patels,"Ravi Patel, Geeta Patel",Movie,3,3.6,2/7/2016,2/7/2016,English,"Documentary, Romance",Watched,
Beasts of No Nation,Cary Joji Fukunaga,Movie,5,3.9,2/1/2016,2/1/2016,English,War,Watched,
Spider-Man,Sam Raimi,Movie,3,3.7,1/23/2016,1/23/2016,English,Fantasy,Watched,
Draft Day,Ivan Reitman,Movie,3,3.4,1/23/2016,1/23/2016,English,Sport,Watched,
The Big Year,David Frankel,Movie,4,3.1,1/23/2016,1/23/2016,English,Comedy,Watched,
India's Daughter,Leslee Udwin,Movie,5,4.1,1/23/2016,1/23/2016,Hindi,"Documentary, Biography",Watched,
The Revenant,Alejandro Innaritu,Movie,4,4.0,1/21/2016,1/21/2016,English,Western,Watched,
The Sopranos,David Chase,Series,4,4.6,1/19/2016,1/19/2016,English,Crime,Watched,
The Martian,Ridley Scott,Movie,4,4.0,1/19/2016,1/19/2016,English,Sci-Fi,Watched,
Some Like It Hot,Billy Wilder,Movie,5,4.1,12/30/2015,12/30/2015,English,Comedy,Watched,
Star Wars: Episode VII - The Force Awakens,J.J. Abrams,Movie,1,4.0,12/24/2015,12/24/2015,English,Fantasy,Watched,
Brooklyn,John Crowley,Movie,4,3.8,11/28/2015,11/28/2015,English,Romance,Watched,
Blood Simple,"Joel Coen, Ethan Coen",Movie,4,3.8,11/22/2015,11/22/2015,English,Thriller,Watched,
Dumb and Dumber,"Peter Farrelly, Bobby Farrelly",Movie,3,3.7,11/5/2015,11/5/2015,English,Comedy,Watched,
Wayward Pines,Chad Hodge,Series,2,3.8,10/30/2015,10/30/2015,English,Sci-Fi,Watched,
About Elly,Asghar Farhadi,Movie,5,4.0,10/13/2015,10/13/2015,Persian,Drama,Watched,
Nobody Knows,Hirokazu Koreeda,Movie,5,4.1,9/28/2015,9/28/2015,English,Drama,Watched,
Black Mass,Scott Cooper,Movie,4,3.5,9/24/2015,9/24/2015,English,Crime,Watched,
City of God,"Katia Lund, Fernando Meirelles",Movie,5,4.3,9/19/2015,9/19/2015,Portuguese,Drama,Watched,
Mardaani,Pradeep Sarkar,Movie,3,3.7,9/17/2015,9/17/2015,Hindi,Thriller,Watched,
The Drop,Michael R. Roskam,Movie,3,3.6,9/13/2015,9/13/2015,English,Thriller,Watched,
Gone Girl,David Fincher,Movie,4,4.1,9/10/2015,9/10/2015,English,Thriller,Watched,
The Great Dictator,Charles Chaplin,Movie,3,4.3,9/7/2015,9/7/2015,English,Comedy,Watched,
The Theory of Everything,James Marsh,Movie,3,3.9,9/7/2015,9/7/2015,English,Biography,Watched,
Piku,Shoojit Sircar,Movie,2,3.8,9/4/2015,9/4/2015,English,Comedy,Watched,
Hot Fuzz,Edgar Wright,Movie,3,4.0,9/4/2015,9/4/2015,English,Comedy,Watched,
Birdman or (The Unexpected Virtue of Ignorance),Alejandro Innaritu,Movie,5,3.9,8/31/2015,8/31/2015,English,Drama,Watched,
The Skin I live in,Pedro Almodovar,Movie,3,3.8,8/30/2015,8/30/2015,Spanish,Drama,Watched,
The Brink,"Roberto Benabib, Kim Benabib",Series,4,3.9,8/29/2015,8/29/2015,English,Comedy,Watched,
Queen,Vikas Bahl,Movie,3,4.1,8/24/2015,8/24/2015,Hindi,Drama,Watched,
Finding Fanny,Homi Adajania,Movie,3,2.9,8/24/2015,8/24/2015,Hindi,Romance,Watched,
How to Train Your Dragon,"Dean DeBlois, Chris Sanders",Movie,4,4.1,8/24/2015,8/24/2015,English,Fantasy,Watched,
Aamir,Raj Kumar Gupta,Movie,4,3.9,8/24/2015,8/24/2015,English,Thriller,Watched,
Ant-Man,Peyton Reed,Movie,4,3.7,8/20/2015,8/20/2015,English,Sci-Fi,Watched,
Interstellar,Christopher Nolan,Movie,4,4.3,8/18/2015,8/18/2015,English,Sci-Fi,Watched,
Focus,"Glenn Ficarra, John Requa",Movie,4,3.3,8/18/2015,8/18/2015,English,Romance,Watched,
Ugly,Anurag Kashyap,Movie,5,4.1,8/18/2015,8/18/2015,Hindi,Thriller,Watched,
Burn After Reading,"Joel Coen, Ethan Coen",Movie,5,3.5,8/18/2015,8/18/2015,English,Comedy,Watched,
No Smoking,Anurag Kashyap,Movie,5,3.6,8/15/2015,8/15/2015,Hindi,Drama,Watched,
Drishyam,Nishikant Kamat,Movie,3,4.2,8/12/2015,8/12/2015,Hindi,Thriller,Watched,
Detective Byomkesh Bakshy!,Dibakar Banerjee,Movie,4,3.8,8/8/2015,8/8/2015,Hindi,Thriller,Watched,
NH10,Navdeep Singh,Movie,4,3.6,8/6/2015,8/6/2015,Hindi,Thriller,Watched,
Bombay Velvet,Anurag Kashyap,Movie,1,2.9,8/5/2015,8/5/2015,Hindi,Thriller,Watched,
Miller's Crossing,"Joel Coen, Ethan Coen",Movie,4,3.9,7/20/2015,7/20/2015,English,Thriller,Watched,
Kingsman: The Secret Service,Matthew Vaughn,Movie,3,3.9,7/15/2015,7/15/2015,English,Thriller,Watched,
Ex Machina,Alex Garland,Movie,4,3.9,7/15/2015,7/15/2015,English,Sci-Fi,Watched,
The Judge,David Dobkin,Movie,4,3.7,7/15/2015,7/15/2015,English,Drama,Watched,
Cache,Michael Haneke,Movie,4,3.7,7/15/2015,7/15/2015,French,Thriller,Watched,
Shahid,Hansal Mehta,Movie,5,4.2,7/10/2015,7/10/2015,Hindi,Biography,Watched,
A Most Wanted Man,Anton Corbijn,Movie,5,3.4,7/4/2015,7/4/2015,English,Thriller,Watched,
Goodfellas,Martin Scorsese,Movie,3,4.4,7/3/2015,7/3/2015,English,Crime,Watched,
Casablanca,Michael Curtiz,Movie,3,4.3,7/3/2015,7/3/2015,English,Romance,Watched,
Schindler's List,Steven Spielberg,Movie,4,4.5,7/3/2015,7/3/2015,English,War,Watched,
"The Good, the bad and the ugly",Sergio Leone,Movie,4,4.5,7/3/2015,7/3/2015,English,Western,Watched,
The Matrix,"Lilly Wachowski, Lana Wachowski",Movie,4,4.4,7/3/2015,7/3/2015,English,Sci-Fi,Watched,
One Flew Over the Cuckoo's Nest,Milos Forman,Movie,4,4.4,7/3/2015,7/3/2015,English,Drama,Watched,
The Silence of the Lambs,Jonathan Demme,Movie,4,4.3,7/3/2015,7/3/2015,English,Thriller,Watched,
Life is Beautiful,Roberto Benigni,Movie,4,4.3,7/3/2015,7/3/2015,Italian,Comedy,Watched,
The Lord of the Rings: The Return of the King,Peter Jackson,Movie,5,4.5,7/3/2015,7/3/2015,English,Fantasy,Watched,
12 Angry Men,Sidney Lumet,Movie,5,4.5,7/3/2015,7/3/2015,English,Drama,Watched,
The Usual Suspects,Bryan Singer,Movie,5,4.3,7/3/2015,7/3/2015,English,Thriller,Watched,
Toy Story,John Lasseter,Movie,5,4.2,7/3/2015,7/3/2015,English,Comedy,Watched,
Toy Story 3,Lee Unkrich,Movie,5,4.2,7/3/2015,7/3/2015,English,Comedy,Watched,
Sherlock,"Mark Gatiss, Steven Moffat",Series,4,4.6,7/1/2015,7/1/2015,English,Thriller,Watched,
Breaking Bad,Vince Gilligan,Series,5,4.8,7/1/2015,7/1/2015,English,Crime,Watched,
True Detective,Cary Joji Fukunaga,Series,5,4.5,7/1/2015,7/1/2015,English,Thriller,Watched,
Leon,Luc Besson,Movie,1,4.3,6/21/2015,6/21/2015,French,Thriller,Watched,
