Title,Director,Type,My Rating,Average Rating,Date Watched,Date Added,Language,Genre,Status,URL
Without a Clue,Thom Eberhardt,Movie,4,3.5,6/21/2015,6/21/2015,English,Comedy,Watched,
Inside Out,"Pete Docter, Ronnie Del Carmen",Movie,5,4.1,6/21/2015,6/21/2015,English,Comedy,Watched,
The Casual Vacancy,Sarah Phelps,Series,3,3.3,6/1/2015,6/1/2015,English,Drama,Watched,
The Last King of Scotland,Kevin Macdonald,Movie,4,3.9,5/30/2015,5/30/2015,English,Biography,Watched,
Olive Kitteridge,Jane Anderson,Series,5,4.2,5/24/2015,5/24/2015,English,Drama,Watched,
Inglourious Basterds,"Quentin Tarantino, Eli Roth",Movie,4,4.2,5/18/2015,5/18/2015,English,War,Watched,
Avengers: Age of Ultron,Joss Whedon,Movie,1,3.7,5/16/2015,5/16/2015,English,Fantasy,Watched,
Foxcatcher,Bennett Miller,Movie,3,3.5,5/9/2015,5/9/2015,English,Sport,Watched,
Bosch,Michael Connelly,Series,4,4.2,5/9/2015,5/9/2015,English,Crime,Watched,
Mission: Impossible,Brian De Palma,Movie,4,3.6,5/9/2015,5/9/2015,English,Thriller,Watched,
Ida,Pawel Pawlikowski,Movie,4,3.7,4/11/2015,4/11/2015,Polish,Drama,Watched,
The Americans,Joe Weisberg,Series,5,4.2,4/10/2015,4/10/2015,English,Thriller,Watched,
Haute Cuisine,Christian Vincent,Movie,4,3.2,3/28/2015,3/28/2015,French,Cooking,Watched,
Reservoir Dogs,Quentin Tarantino,Movie,4,4.2,3/27/2015,3/27/2015,English,Crime,Watched,
Three Walls,Nagesh Kukunoor,Movie,4,4.0,3/22/2015,3/22/2015,Hindi,Drama,Watched,
Joe,David Gordon Green,Movie,5,3.5,3/20/2015,3/20/2015,English,Drama,Watched,
Groundhog Day,Harold Ramis,Movie,4,4.0,3/6/2015,3/6/2015,English,Comedy,Watched,
The Trip to Italy,Michael Winterbottom,Movie,4,3.3,3/6/2015,3/6/2015,English,Cooking,Watched,
The Sting,George Roy Hill,Movie,4,4.2,2/28/2015,2/28/2015,English,Crime,Watched,
Badlapur,Sriram Raghavan,Movie,4,3.8,2/28/2015,2/28/2015,Hindi,Thriller,Watched,
Butch Cassidy and the Sundance Kid,George Roy Hill,Movie,5,4.1,2/28/2015,2/28/2015,English,Western,Watched,
Ankhon Dekhi,Rajat Kapoor,Movie,5,4.0,2/13/2015,2/13/2015,Hindi,Drama,Watched,
Chef,Jon Favreau,Movie,4,3.7,2/7/2015,2/7/2015,English,Cooking,Watched,
Galaxy Quest,Dean Parisot,Movie,2,3.7,2/2/2015,2/2/2015,English,Comedy,Watched,
The Secret of Kells,"Nora Twomey, Tomm Moore",Movie,3,3.9,2/2/2015,2/2/2015,English,Fantasy,Watched,
Shuddh Desi Romance,Maneesh Sharma,Movie,1,2.9,1/30/2015,1/30/2015,Hindi,Romance,Watched,
Ernest and Celestine,"Stephane Aubier, Benjamin Renner, Vincent Patar",Movie,5,4.0,1/28/2015,1/28/2015,French,Comedy,Watched,
"Lust, Caution",Ang Lee,Movie,4,3.8,1/27/2015,1/27/2015,Chinese,Thriller,Watched,
American Sniper,Clint Eastwood,Movie,3,3.7,1/21/2015,1/21/2015,English,War,Watched,
Offside,Jafar Panahi,Movie,3,3.7,1/21/2015,1/21/2015,Persian,Sport,Watched,
Amores perros,Alejandro Innaritu,Movie,4,4.1,1/17/2015,1/17/2015,Spanish,Drama,Watched,
Homeland,"Howard Gordon, Alex Gansa",Series,2,4.2,1/7/2015,1/7/2015,English,Thriller,Watched,
K-19: The Widowmaker,Kathryn Bigelow,Movie,4,3.4,1/4/2015,1/4/2015,English,War,Watched,
"Eat, Drink, Man, Woman",Ang Lee,Movie,4,3.9,1/1/2015,1/1/2015,Chinese,Drama,Watched,
The Bourne Identity,Doug Liman,Movie,5,4.0,12/31/2014,12/31/2014,English,Thriller,Watched,
The Bourne Supremacy,Paul Greengrass,Movie,5,3.9,12/31/2014,12/31/2014,English,Thriller,Watched,
The Imitation Game,Morten Tyldum,Movie,4,4.0,12/28/2014,12/28/2014,English,Biography,Watched,
Boyhood,Richard Linklater,Movie,5,4.0,12/25/2014,12/25/2014,English,Drama,Watched,
Locke,Steven Knight,Movie,5,3.6,12/25/2014,12/25/2014,English,Drama,Watched,
Lucy,Luc Besson,Movie,2,3.2,12/18/2014,12/18/2014,English,Thriller,Watched,
The Hundred-Foot Journey,Lasse Hallstrom,Movie,4,3.7,12/18/2014,12/18/2014,Hindi,Comedy,Watched,
Django Unchained,Quentin Tarantino,Movie,5,4.2,12/3/2014,12/3/2014,English,Western,Watched,
Dallas Buyers Club,Jean-Marc Vallee,Movie,3,4.0,11/29/2014,11/29/2014,English,Drama,Watched,
Pulp Fiction,Quentin Tarantino,Movie,5,4.5,11/28/2014,11/28/2014,English,Crime,Watched,
Nightcrawler,Dan Gilroy,Movie,5,4.0,11/21/2014,11/21/2014,English,Thriller,Watched,
Magnolia,Paul Thomas Anderson,Movie,1,4.0,11/12/2014,11/12/2014,English,Drama,Watched,
What About Bob?,Frank Oz,Movie,4,3.5,11/12/2014,11/12/2014,English,Comedy,Watched,
Kill Bill: Vol. 2,Quentin Tarantino,Movie,5,4.0,10/30/2014,10/30/2014,English,Thriller,Watched,
Kill Bill: Vol. 1,Quentin Tarantino,Movie,5,4.1,10/28/2014,10/28/2014,English,Thriller,Watched,
Million Dollar Arm,Craig Gillespie,Movie,4,3.5,10/25/2014,10/25/2014,English,Sport,Watched,
Jackie Brown,Quentin Tarantino,Movie,2,3.8,10/22/2014,10/22/2014,English,Thriller,Watched,
The Manchurian Candidate,Jonathan Demme,Movie,2,3.3,10/16/2014,10/16/2014,English,Thriller,Watched,
The Last Emperor,Bernardo Bertolucci,Movie,1,3.9,10/3/2014,10/3/2014,English,History,Watched,
Pushpak,Singeetam Srinivasa Rao,Movie,4,4.4,10/3/2014,10/3/2014,Hindi,Comedy,Watched,
The Long Walk Home,Richard Pearce,Movie,5,3.7,9/16/2014,9/16/2014,English,History,Watched,
Fantastic Mr. Fox,Wes Anderson,Movie,4,4.0,9/14/2014,9/14/2014,English,Comedy,Watched,
Three Days of the Condor,Sydney Pollack,Movie,3,3.8,9/6/2014,9/6/2014,English,Thriller,Watched,
Training Day,Antoine Fuqua,Movie,4,3.9,9/2/2014,9/2/2014,English,Crime,Watched,
The Master,Paul Thomas Anderson,Movie,2,3.6,8/24/2014,8/24/2014,English,Drama,Watched,
Twenty Feet from Stardom,Morgan Neville,Movie,5,3.7,8/24/2014,8/24/2014,English,"Documentary, Music",Watched,
Lone Survivor,Peter Berg,Movie,3,3.8,7/22/2014,7/22/2014,English,Drama,Watched,
Double Indemnity,Billy Wilder,Movie,4,4.2,7/20/2014,7/20/2014,English,Crime,Watched,
Nebraska,Alexander Payne,Movie,5,3.9,7/20/2014,7/20/2014,English,Drama,Watched,
Jack Ryan: Shadow Recruit,Kenneth Branagh,Movie,3,3.1,7/10/2014,7/10/2014,English,Thriller,Watched,
Mandela: Long Walk to Freedom,Justin Chadwick,Movie,4,3.6,7/9/2014,7/9/2014,English,Biography,Watched,
The Two Faces of January,Hossein Amini,Movie,4,3.1,7/9/2014,7/9/2014,English,Thriller,Watched,
That Girl in Yellow Boots,Anurag Kashyap,Movie,4,3.4,7/6/2014,7/6/2014,Hindi,Drama,Watched,
Swades,Ashutosh Gowariker,Movie,2,4.2,7/4/2014,7/4/2014,Hindi,Drama,Watched,
Madras Cafe,Shoojit Sircar,Movie,3,3.9,7/4/2014,7/4/2014,Hindi,Thriller,Watched,
Saheb Biwi Aur Gangster Returns,Tigmanshu Dhulia,Movie,1,3.4,7/2/2014,7/2/2014,Hindi,Thriller,Watched,
"LSD: Love, Sex Aur Dhokha",Dibakar Banerjee,Movie,5,3.6,6/30/2014,6/30/2014,English,Drama,Watched,
Winter's Bone,Debra Granik,Movie,2,3.6,6/28/2014,6/28/2014,English,Drama,Watched,
How to Train Your Dragon 2,Dean DeBlois,Movie,4,3.9,6/28/2014,6/28/2014,English,Fantasy,Watched,
The Grand Budapest Hotel,Wes Anderson,Movie,2,4.1,6/27/2014,6/27/2014,English,Comedy,Watched,
Stanley Ka Dabba,Ritesh Batra,Movie,4,3.9,6/27/2014,6/27/2014,Hindi,Drama,Watched,
Inside Llewyn Davis,"Joel Coen, Ethan Coen",Movie,4,3.8,6/27/2014,6/27/2014,English,Music,Watched,
Her,Spike Jonze,Movie,5,4.0,6/27/2014,6/27/2014,English,Romance,Watched,
Prisoners,Denis Villeneuve,Movie,4,4.1,3/18/2014,3/18/2014,English,Drama,Watched,
I Wish,Hirokazu Koreeda,Movie,3,3.7,3/2/2014,3/2/2014,Japanese,Drama,Watched,
Clockers,Spike Lee,Movie,5,3.5,3/2/2014,3/2/2014,English,Thriller,Watched,
Capote,Bennett Miller,Movie,5,3.7,2/26/2014,2/26/2014,English,Biography,Watched,
Sydney,Paul Thomas Anderson,Movie,4,3.6,2/21/2014,2/21/2014,English,Drama,Watched,
The Attack,Ziad Doueiri,Movie,5,3.6,2/17/2014,2/17/2014,Arabic,Drama,Watched,
The Spectacular Now,James Ponsoldt,Movie,3,3.6,2/16/2014,2/16/2014,English,Comedy,Watched,
Dog Day Afternoon,Sidney Lumet,Movie,3,4.0,2/14/2014,2/14/2014,English,Thriller,Watched,
Captain Phillips,Paul Greengrass,Movie,4,3.9,2/12/2014,2/12/2014,English,Biography,Watched,
Remember the Titans,Boaz Yakin,Movie,4,3.9,2/2/2014,2/2/2014,English,Sport,Watched,
The Iron Lady,Phyllida Lloyd,Movie,3,3.2,1/18/2014,1/18/2014,English,Biography,Watched,
There Will Be Blood,Paul Thomas Anderson,Movie,2,4.1,1/10/2014,1/10/2014,English,Drama,Watched,
Father of my Children,Mia Hansen-Love,Movie,3,3.4,1/10/2014,1/10/2014,English,Drama,Watched,
12 Years a Slave,Steve McQueen,Movie,5,4.1,1/8/2014,1/8/2014,English,History,Watched,
The Cider House Rules,Lasse Hallstrom,Movie,4,3.7,1/5/2014,1/5/2014,English,Drama,Watched,
The Godfather: Part II,Francis Ford Coppola,Movie,4,4.5,1/1/2014,1/1/2014,English,Crime,Watched,
Fawlty Towers,"John Cleese, Connie Booth",Series,4,4.4,1/1/2014,1/1/2014,English,Comedy,Watched,
Lost,"Jeffrey Lieber, J. J. Abrams, Damon Lindelof",Series,4,4.2,1/1/2014,1/1/2014,English,Drama,Watched,
Mr. and Mrs. Iyer,Aparna Sen,Movie,4,4.0,1/1/2014,1/1/2014,Hindi,Drama,Watched,
Annie Hall,Woody Allen,Movie,4,4.0,1/1/2014,1/1/2014,English,Romance,Watched,
Almost Famous,Cameron Crowe,Movie,4,4.0,1/1/2014,1/1/2014,English,Music,Watched,
In Bruges,Martin McDonagh,Movie,4,4.0,1/1/2014,1/1/2014,English,Thriller,Watched,
Lost in Translation,Sofia Coppola,Movie,4,3.9,1/1/2014,1/1/2014,English,Romance,Watched,
Real Steel,Shawn Levy,Movie,4,3.6,1/1/2014,1/1/2014,English,Sport,Watched,
Victory,John Huston,Movie,4,3.3,1/1/2014,1/1/2014,English,"Drama, Sport, War",Watched,
American Hustle,David O. Russell,Movie,5,3.6,1/1/2014,1/1/2014,English,Crime,Watched,
The Hobbit: The Desolation of Smaug,Peter Jackson,Movie,3,3.9,12/29/2013,12/29/2013,English,Fantasy,Watched,
Casino,Martin Scorsese,Movie,1,4.1,12/27/2013,12/27/2013,English,Crime,Watched,
The Color of Money,Martin Scorsese,Movie,3,3.5,12/27/2013,12/27/2013,English,Drama,Watched,
Elysium,Neill Blomkamp,Movie,1,3.3,12/23/2013,12/23/2013,English,Sci-Fi,Watched,
Shatranj Ke Khilari,Satyajit Ray,Movie,5,3.9,12/23/2013,12/23/2013,English,Drama,Watched,
Blue Jasmine,Woody Allen,Movie,4,3.7,12/17/2013,12/17/2013,English,Comedy,Watched,
The World's End,Edgar Wright,Movie,4,3.5,12/17/2013,12/17/2013,English,Comedy,Watched,
Mission: Impossible II,John Woo,Movie,3,3.1,11/24/2013,11/24/2013,English,Thriller,Watched,
Olympus Has Fallen,Antoine Fuqua,Movie,1,3.3,11/10/2013,11/10/2013,English,Thriller,Watched,
C.R.A.Z.Y.,Jean-Marc Vallee,Movie,4,4.0,11/1/2013,11/1/2013,French,Comedy,Watched,
Biutiful,Alejandro G. Inarritu,Movie,4,3.8,10/31/2013,10/31/2013,Spanish,Drama,Watched,
Quiz Show,Robert Redford,Movie,5,3.8,10/27/2013,10/27/2013,English,Drama,Watched,
The Man Who Shot Liberty Valance,John Ford,Movie,5,4.1,10/18/2013,10/18/2013,English,Western,Watched,
The Place Beyond the Pines,Derek Cianfrance,Movie,3,3.7,10/11/2013,10/11/2013,English,Thriller,Watched,
36th precinct,Olivier Marchal,Movie,4,3.6,10/11/2013,10/11/2013,French,Thriller,Watched,
Les Lyonnais,Olivier Marchal,Movie,4,3.5,10/11/2013,10/11/2013,English,Crime,Watched,
Green Zone,Paul Greengrass,Movie,4,3.4,10/11/2013,10/11/2013,English,War,Watched,
Special Chabbis,Neeraj Pandey,Movie,4,4.0,10/8/2013,10/8/2013,English,Thriller,Watched,
Le passe,Asghar Farhadi,Movie,4,3.9,10/8/2013,10/8/2013,French,Drama,Watched,
Along Came Polly,John Hamburg,Movie,4,3.0,10/8/2013,10/8/2013,English,Comedy,Watched,
Lars and the Real Girl,Craig Gillespie,Movie,5,3.7,9/22/2013,9/22/2013,English,Drama,Watched,
Mud,Jeff Nichols,Movie,4,3.7,9/18/2013,9/18/2013,English,Drama,Watched,
The Departed,Martin Scorsese,Movie,4,4.3,9/4/2013,9/4/2013,English,Thriller,Watched,
L.A. Confidential,Curtis Hanson,Movie,4,4.2,9/4/2013,9/4/2013,English,Thriller,Watched,
To Kill a Mockingbird,Robert Mulligan,Movie,4,4.2,9/4/2013,9/4/2013,English,Drama,Watched,
Do the Right Thing,Spike Lee,Movie,4,4.0,9/4/2013,9/4/2013,English,Drama,Watched,
Rashomon,Akira Kurosawa,Movie,5,4.2,9/4/2013,9/4/2013,Japanese,Drama,Watched,
Summer of Sam,Spike Lee,Movie,3,3.3,9/1/2013,9/1/2013,English,Thriller,Watched,
He Got Game,Spike Lee,Movie,4,3.5,9/1/2013,9/1/2013,English,Sport,Watched,
21 Grams,Alejandro Innaritu,Movie,4,3.9,8/25/2013,8/25/2013,English,Drama,Watched,
Veep,Armando Iannucci,Series,4,4.1,8/16/2013,8/16/2013,English,Comedy,Watched,
No,Pablo Larrain,Movie,4,3.7,8/11/2013,8/11/2013,Spanish,History,Watched,
The Gatekeepers,Dror Moreh,Movie,3,3.8,8/8/2013,8/8/2013,English,War,Watched,
Being John Malkovich,Spike Jonze,Movie,5,3.9,8/4/2013,8/4/2013,English,Comedy,Watched,
Fruitvale Station,Ryan Coogler,Movie,5,3.8,8/3/2013,8/3/2013,English,Biography,Watched,
The Science of Sleep,Michel Gondry,Movie,5,3.7,8/3/2013,8/3/2013,French,Romance,Watched,
Trainspotting,Danny Boyle,Movie,4,4.1,8/2/2013,8/2/2013,English,Drama,Watched,
Inside Man,Spike Lee,Movie,5,3.8,8/2/2013,8/2/2013,English,Thriller,Watched,
The Hangover,Todd Phillips,Movie,3,3.9,7/26/2013,7/26/2013,English,Comedy,Watched,
Treme,David Simon,Series,1,4.1,7/23/2013,7/23/2013,English,Drama,Watched,
Sarkar,Ram Gopal Varma,Movie,1,3.9,7/23/2013,7/23/2013,Hindi,Crime,Watched,
Our Idiot Brother,Jesse Peretz,Movie,4,3.2,7/21/2013,7/21/2013,English,Comedy,Watched,
The Emperor and the Assassin,Kaige Chen,Movie,1,3.7,7/17/2013,7/17/2013,English,History,Watched,
Charlie Wilson's War,Mike Nichols,Movie,3,3.6,7/12/2013,7/12/2013,English,Biography,Watched,
Lootera,Vikramaditya Motwane,Movie,4,3.7,7/7/2013,7/7/2013,Hindi,Romance,Watched,
Shanghai,Dibakar Banerjee,Movie,4,3.6,7/7/2013,7/7/2013,Hindi,Thriller,Watched,
"Crazy, Stupid, Love","Glenn Ficarra, John Requa",Movie,2,3.7,7/6/2013,7/6/2013,English,"Comedy, Family",Watched,
Departures,Yojiro Takita,Movie,3,4.1,7/5/2013,7/5/2013,Japanese,Drama,Watched,
3:10 to Yuma,James Mangold,Movie,4,3.9,7/4/2013,7/4/2013,English,Western,Watched,
The Ides of March,George Clooney,Movie,4,3.6,7/4/2013,7/4/2013,English,Thriller,Watched,
Easy money,Daniel Espinosa,Movie,2,3.4,6/25/2013,6/25/2013,Swedish,Thriller,Watched,
Downfall,Oliver Hirschbiegel,Movie,2,4.1,6/18/2013,6/18/2013,German,War,Watched,
Tinker Tailor Soldier Spy,Tomas Alfredson,Movie,3,3.6,6/18/2013,6/18/2013,English,Thriller,Watched,
Valkyrie,Bryan Singer,Movie,4,3.6,6/18/2013,6/18/2013,English,Thriller,Watched,
Kai po che!,Abhishek Kapoor,Movie,3,3.8,6/10/2013,6/10/2013,Hindi,Sport,Watched,
Talaash,Reema Kagti,Movie,2,3.7,6/9/2013,6/9/2013,Hindi,Thriller,Watched,
Malcolm X,Spike Lee,Movie,3,3.9,6/2/2013,6/2/2013,English,Biography,Watched,
Kagemusha,Akira Kurosawa,Movie,4,4.0,5/24/2013,5/24/2013,Japanese,Drama,Watched,
The Siege,Edward Zwick,Movie,4,3.2,5/18/2013,5/18/2013,English,Thriller,Watched,
The Conversation,Francis Ford Coppola,Movie,4,4.0,5/12/2013,5/12/2013,English,Thriller,Watched,
Zero Dark Thirty,Kathryn Bigelow,Movie,5,3.7,5/12/2013,5/12/2013,English,Thriller,Watched,
Frankie and Johnny,Garry Marshall,Movie,3,3.4,4/28/2013,4/28/2013,English,Romance,Watched,
The Rise,Rowan Athale,Movie,3,3.3,4/28/2013,4/28/2013,English,Thriller,Watched,
Concussion,Stacie Passon,Movie,3,2.9,4/28/2013,4/28/2013,English,Drama,Watched,
A Hijacking,Tobias Lindholm,Movie,4,3.6,4/28/2013,4/28/2013,Danish,Thriller,Watched,
The Way Way Back,"Jim Rash, Nat Faxon",Movie,4,3.7,4/26/2013,4/26/2013,English,"Comedy, Family",Watched,
The Savages,Tamara Jenkins,Movie,2,3.6,4/23/2013,4/23/2013,English,Drama,Watched,
Sunshine Cleaning,Christine Jeffs,Movie,4,3.5,4/23/2013,4/23/2013,English,Drama,Watched,
Life of Pi,Ang Lee,Movie,3,4.0,4/11/2013,4/11/2013,English,Fantasy,Watched,
Argo,Ben Affleck,Movie,4,3.9,4/11/2013,4/11/2013,English,Thriller,Watched,
Looper,Rian Johnson,Movie,4,3.7,4/11/2013,4/11/2013,English,Thriller,Watched,
Silver Linings Playbook,David O. Russell,Movie,5,3.9,4/11/2013,4/11/2013,English,Drama,Watched,
Beasts of the Southern Wild,Benh Zeitlin,Movie,3,3.7,3/9/2013,3/9/2013,English,Fantasy,Watched,
Roman Holiday,William Wyler,Movie,4,4.1,2/12/2013,2/12/2013,English,Romance,Watched,
The Graduate,Mike Nichols,Movie,4,4.0,2/12/2013,2/12/2013,English,Drama,Watched,
Manhattan,Woody Allen,Movie,4,4.0,2/12/2013,2/12/2013,English,Romance,Watched,
Eyes Wide Shut,Stanley Kubrick,Movie,4,3.7,2/12/2013,2/12/2013,English,Thriller,Watched,
House of Cards,Beau Willimon,Series,4,4.4,2/10/2013,2/10/2013,English,Thriller,Watched,
Diary of a Wimpy Kid: Dog Days,David Bowers,Movie,4,3.2,12/29/2012,12/29/2012,English,Comedy,Watched,
Sabrina,Billy Wilder,Movie,2,3.9,12/27/2012,12/27/2012,English,Comedy,Watched,
The Apartment,Billy Wilder,Movie,4,4.2,12/27/2012,12/27/2012,English,Comedy,Watched,
Irma la Douce,Billy Wilder,Movie,4,3.7,12/27/2012,12/27/2012,English,Comedy,Watched,
Premium Rush,David Koepp,Movie,3,3.3,12/25/2012,12/25/2012,English,Thriller,Watched,
Lincoln,Steven Spielberg,Movie,4,3.7,12/24/2012,12/24/2012,English,Biography,Watched,
X: First Class,Matthew Vaughn,Movie,3,3.9,12/19/2012,12/19/2012,English,Fantasy,Watched,
Jiro Dreams of Sushi,David Gelb,Movie,5,4.0,12/15/2012,12/15/2012,English,"Documentary, Cooking",Watched,
Headhunters,Morten Tyldum,Movie,4,3.8,12/10/2012,12/10/2012,Norwegian,Thriller,Watched,
Barfi!,Anurag Basu,Movie,1,4.1,12/9/2012,12/9/2012,Hindi,Romance,Watched,
Khosla Ka Ghosla!,Dibakar Banerjee,Movie,4,4.2,12/9/2012,12/9/2012,Hindi,Comedy,Watched,
Oye Lucky! Lucky Oye!,Dibakar Banerjee,Movie,4,3.9,12/9/2012,12/9/2012,Hindi,Comedy,Watched,
The Fighter,David O. Russell,Movie,5,3.9,12/9/2012,12/9/2012,English,Sport,Watched,
Wreck-It Ralph,Rich Moore,Movie,4,3.9,12/8/2012,12/8/2012,English,Fantasy,Watched,
The Kids Are All Right,Lisa Cholodenko,Movie,2,3.5,12/6/2012,12/6/2012,English,Drama,Watched,
Dil Chahta Hai,Farhan Akhtar,Movie,4,4.1,12/6/2012,12/6/2012,Hindi,Comedy,Watched,
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,Stanley Kubrick,Movie,5,4.2,12/6/2012,12/6/2012,English,Comedy,Watched,
Katha,Sai Paranjape,Movie,5,4.0,12/6/2012,12/6/2012,Hindi,Comedy,Watched,
Peepli (Live),"Anusha Rizvi, Mahmood Farooqui",Movie,5,3.7,12/6/2012,12/6/2012,Hindi,Drama,Watched,
Skyfall,Sam Mendes,Movie,3,3.9,12/2/2012,12/2/2012,English,Thriller,Watched,
Lagaan: Once Upon a Time in India,Ashutosh Gowariker,Movie,4,4.1,12/2/2012,12/2/2012,Hindi,Sport,Watched,
3 Idiots,Rajkumar Hirani,Movie,1,4.2,11/26/2012,11/26/2012,English,Comedy,Watched,
Rise of the Guardians,Peter Ramsey,Movie,2,3.7,11/25/2012,11/25/2012,English,Fantasy,Watched,
I Heart Huckabees,David O. Russell,Movie,2,3.4,11/16/2012,11/16/2012,English,Comedy,Watched,
The Adjustment Bureau,George Nolfi,Movie,3,3.6,11/11/2012,11/11/2012,English,Sci-Fi,Watched,
Hanna,Joe Wright,Movie,3,3.4,11/11/2012,11/11/2012,English,Thriller,Watched,
Cyrus,"Mark Duplass, Jay Duplass",Movie,3,3.2,11/11/2012,11/11/2012,English,Comedy,Watched,
Hannah and Her Sisters,Woody Allen,Movie,4,4.0,11/11/2012,11/11/2012,English,Drama,Watched,
Drive,Nicolas Winding Refn,Movie,4,3.9,11/11/2012,11/11/2012,English,Thriller,Watched,
Philadelphia,Jonathan Demme,Movie,4,3.9,11/11/2012,11/11/2012,English,Drama,Watched,
