Title,Director,Type,My Rating,Average Rating,Date Watched,Date Added,Language,Genre,Status,URL
As Good as It Gets,James L. Brooks,Movie,4,3.9,11/11/2012,11/11/2012,English,Romance,Watched,
Garden State,Zach Braff,Movie,4,3.8,11/11/2012,11/11/2012,English,Comedy,Watched,
Source Code,Duncan Jones,Movie,4,3.8,11/11/2012,11/11/2012,English,Thriller,Watched,
Identity,James Mangold,Movie,4,3.7,11/11/2012,11/11/2012,English,Thriller,Watched,
Unknown,Jaume Collet-Serra,Movie,4,3.5,11/11/2012,11/11/2012,English,Thriller,Watched,
Eternal Sunshine of the Spotless Mind,Michel Gondry,Movie,5,4.2,11/11/2012,11/11/2012,English,Romance,Watched,
Sideways,Alexander Payne,Movie,5,3.8,11/11/2012,11/11/2012,English,Comedy,Watched,
Kahaani,Sujoy Ghosh,Movie,4,4.1,10/31/2012,10/31/2012,Hindi,Thriller,Watched,
Life in a Metro,Anurag Basu,Movie,2,3.7,10/5/2012,10/5/2012,Hindi,Drama,Watched,
Damages,"Todd Kessler, Glenn Kessler, Daniel Zelman",Series,4,4.1,8/24/2012,8/24/2012,English,Thriller,Watched,
The Wire,David Simon,Series,5,4.7,8/24/2012,8/24/2012,English,Crime,Watched,
The Bourne Legacy,Tony Gilroy,Movie,4,3.4,8/19/2012,8/19/2012,English,Thriller,Watched,
Contagion,Steven Soderbergh,Movie,4,3.3,7/31/2012,7/31/2012,English,Thriller,Watched,
The Prestige,Christopher Nolan,Movie,4,4.3,7/30/2012,7/30/2012,English,Thriller,Watched,
The Soloist,Joe Wright,Movie,4,3.4,7/30/2012,7/30/2012,English,Biography,Watched,
Please Give,Nicole Holofcener,Movie,4,3.3,7/30/2012,7/30/2012,English,Drama,Watched,
Ishqiya,Abhishek Chaubey,Movie,1,3.7,7/29/2012,7/29/2012,Hindi,Drama,Watched,
Submarine,Richard Ayoade,Movie,4,3.7,7/29/2012,7/29/2012,English,Drama,Watched,
The Dark Knight Rises,Christopher Nolan,Movie,2,4.2,7/25/2012,7/25/2012,English,Fantasy,Watched,
JFK,Oliver Stone,Movie,3,4.0,7/25/2012,7/25/2012,English,History,Watched,
The Doors,Oliver Stone,Movie,3,3.6,7/25/2012,7/25/2012,English,Biography,Watched,
American Beauty,Sam Mendes,Movie,4,4.2,7/22/2012,7/22/2012,English,Drama,Watched,
The Insider,Michael Mann,Movie,4,4.0,7/22/2012,7/22/2012,English,Thriller,Watched,
Ek Hasina Thi,Sriram Raghavan,Movie,4,3.8,7/22/2012,7/22/2012,Hindi,Thriller,Watched,
Saheb Biwi Aur Gangster,Tigmanshu Dhulia,Movie,4,3.6,7/22/2012,7/22/2012,Hindi,Thriller,Watched,
Margin Call,J.C. Chandor,Movie,4,3.6,7/22/2012,7/22/2012,English,Thriller,Watched,
Fargo,"Joel Coen, Ethan Coen",Movie,5,4.1,7/22/2012,7/22/2012,English,Comedy,Watched,
The Big Lebowski,"Joel Coen, Ethan Coen",Movie,5,4.1,7/22/2012,7/22/2012,English,Comedy,Watched,
No Country for Old Men,"Joel Coen, Ethan Coen",Movie,5,4.1,7/22/2012,7/22/2012,English,Thriller,Watched,
Jane Eyre,Cary Joji Fukunaga,Movie,5,3.7,7/22/2012,7/22/2012,English,Romance,Watched,
Haywire,Steven Soderbergh,Movie,3,2.9,7/21/2012,7/21/2012,English,Thriller,Watched,
The Dark Knight,Christopher Nolan,Movie,4,4.5,7/19/2012,7/19/2012,English,Fantasy,Watched,
Inception,Christopher Nolan,Movie,5,4.4,7/19/2012,7/19/2012,English,Sci-Fi,Watched,
The Town,Ben Affleck,Movie,3,3.8,7/15/2012,7/15/2012,English,Thriller,Watched,
Julie & Julia,Nora Ephron,Movie,3,3.5,7/15/2012,7/15/2012,English,Biography,Watched,
Point Blank,Fred Cavaye,Movie,4,3.4,7/15/2012,7/15/2012,French,Thriller,Watched,
The Debt,John Madden,Movie,2,3.5,7/14/2012,7/14/2012,English,Thriller,Watched,
Mr. & Mrs. Smith,Doug Liman,Movie,2,3.3,7/10/2012,7/10/2012,English,Thriller,Watched,
The Kid with a Bike,"Luc Dardenne, Jean-Pierre Dardenne",Movie,4,3.7,7/10/2012,7/10/2012,French,Drama,Watched,
The Amazing Spider-Man,Marc Webb,Movie,4,3.5,7/6/2012,7/6/2012,English,Fantasy,Watched,
Ab Tak Chhappan,Shimit Amin,Movie,3,4.0,7/5/2012,7/5/2012,Hindi,Thriller,Watched,
Gangs of Wasseypur,Anurag Kashyap,Movie,5,4.1,7/3/2012,7/3/2012,Hindi,Crime,Watched,
Black Friday,Anurag Kashyap,Movie,5,4.3,7/1/2012,7/1/2012,English,History,Watched,
Stanley Ka Dabba,Amole Gupte,Movie,3,4.0,6/30/2012,6/30/2012,Hindi,Drama,Watched,
Gulaal,Anurag Kashyap,Movie,4,4.1,6/27/2012,6/27/2012,Hindi,Thriller,Watched,
Johnny Gaddaar,Sriram Raghavan,Movie,4,4.0,6/23/2012,6/23/2012,Hindi,Thriller,Watched,
Manorama Six Feet Under,Navdeep Singh,Movie,4,3.9,6/20/2012,6/20/2012,Hindi,Thriller,Watched,
Contraband,Baltasar Kormakur,Movie,4,3.3,6/18/2012,6/18/2012,English,"Thriller, Family",Watched,
Young Adult,Jason Reitman,Movie,4,3.2,6/18/2012,6/18/2012,English,Comedy,Watched,
Wall Street,Oliver Stone,Movie,2,3.7,6/13/2012,6/13/2012,English,Drama,Watched,
Serendipity,Peter Chelsom,Movie,2,3.5,6/13/2012,6/13/2012,English,Romance,Watched,
21,Robert Luketic,Movie,3,3.4,6/13/2012,6/13/2012,English,Thriller,Watched,
Blood Diamond,Edward Zwick,Movie,4,4.0,6/13/2012,6/13/2012,English,Drama,Watched,
American Gangster,Ridley Scott,Movie,4,3.9,6/13/2012,6/13/2012,English,Biography,Watched,
Rounders,John Dahl,Movie,5,3.7,6/13/2012,6/13/2012,English,Crime,Watched,
Paan Singh Tomar,Tigmanshu Dhulia,Movie,4,4.1,6/9/2012,6/9/2012,Hindi,Biography,Watched,
Monsieur Lazhar,Philippe Falardeau,Movie,3,3.8,6/6/2012,6/6/2012,French,Drama,Watched,
The Constant Gardener,Fernando Meirelles,Movie,4,3.7,5/31/2012,5/31/2012,English,Thriller,Watched,
Maria Full of Grace,Joshua Marston,Movie,5,3.8,5/31/2012,5/31/2012,English,Drama,Watched,
Fish Tank,Andrea Arnold,Movie,5,3.7,5/23/2012,5/23/2012,English,Drama,Watched,
Frost/Nixon,Ron Howard,Movie,3,3.9,5/20/2012,5/20/2012,English,Biography,Watched,
Syriana,Stephen Gaghan,Movie,4,3.5,5/20/2012,5/20/2012,English,War,Watched,
Michael Clayton,Tony Gilroy,Movie,3,3.7,5/13/2012,5/13/2012,English,Thriller,Watched,
Mystic River,Clint Eastwood,Movie,4,4.0,5/13/2012,5/13/2012,English,Thriller,Watched,
The Girl with the Dragon Tattoo,Niels Arden Oplev,Movie,4,3.9,5/13/2012,5/13/2012,Swedish,Thriller,Watched,
Gone Baby Gone,Ben Affleck,Movie,4,3.9,5/13/2012,5/13/2012,English,Thriller,Watched,
Insomnia,Christopher Nolan,Movie,4,3.6,5/13/2012,5/13/2012,English,Thriller,Watched,
Breach,Billy Ray,Movie,5,3.5,5/13/2012,5/13/2012,English,Biography,Watched,
Trishna,Michael Winterbottom,Movie,1,3.0,4/30/2012,4/30/2012,English,Drama,Watched,
Wuthering Heights,Andrea Arnold,Movie,2,3.1,4/30/2012,4/30/2012,English,Romance,Watched,
Udaan,Vikramaditya Motwane,Movie,4,4.1,4/30/2012,4/30/2012,Hindi,Drama,Watched,
The Imposter,Bart Layton,Movie,4,3.8,4/27/2012,4/27/2012,English,"Documentary, Biography",Watched,
Polisse,Maiwenn,Movie,4,3.7,4/27/2012,4/27/2012,French,Crime,Watched,
Anand,Hrishikesh Mukherjee,Movie,4,4.4,4/22/2012,4/22/2012,Hindi,Drama,Watched,
All about my mother,Pedro Almodovar,Movie,4,4.0,4/22/2012,4/22/2012,Spanish,Drama,Watched,
The Battle of Red Cliffs,John Woo,Movie,4,3.7,4/22/2012,4/22/2012,Chinese,War,Watched,
A Mighty Heart,Michael Winterbottom,Movie,4,3.4,4/22/2012,4/22/2012,English,Drama,Watched,
The Thomas Crown Affair,John McTiernan,Movie,2,3.4,4/18/2012,4/18/2012,English,Thriller,Watched,
Slumdog Millionaire,"Loveleen Tandan, Danny Boyle",Movie,3,4.0,4/18/2012,4/18/2012,Hindi,Romance,Watched,
"Paris, je t'aime","Bruno Podalydes, Wes Craven, Daniela Thomas, Joel Coen, Frederic Auburtin, Oliver Schmitz, Nobuhiro Suwa, Richard LaGravenese, Isabel Coixet, Walter Salles, Gerard Depardieu, Gurinder Chadha, Vincenzo Natali, Tom Tykwer, Ethan Coen, Emmanuel Benbihy, Olivier Assayas, Alexander Payne, Alfonso Cuaron, Gus Van Sant, Christopher Doyle, Sylvain Chomet",Movie,3,3.7,4/18/2012,4/18/2012,French,Romance,Watched,
Elektra,Rob Bowman,Movie,3,2.4,4/18/2012,4/18/2012,English,Fantasy,Watched,
Modern Family,"Christopher Lloyd, Steven Levitan",Series,4,4.2,4/18/2012,4/18/2012,English,Comedy,Watched,
Gran Torino,Clint Eastwood,Movie,4,4.1,4/18/2012,4/18/2012,English,Drama,Watched,
"Good Night, and Good Luck.",George Clooney,Movie,4,3.8,4/18/2012,4/18/2012,English,Biography,Watched,
Tootsie,Sydney Pollack,Movie,4,3.7,4/18/2012,4/18/2012,English,Comedy,Watched,
Revolutionary Road,Sam Mendes,Movie,4,3.7,4/18/2012,4/18/2012,English,Drama,Watched,
Dum Maaro Dum,Rohan Sippy,Movie,4,3.1,4/18/2012,4/18/2012,Hindi,Thriller,Watched,
The Shawshank Redemption,Frank Darabont,Movie,5,4.7,4/18/2012,4/18/2012,English,Drama,Watched,
Nuovo Cinema Paradiso,Giuseppe Tornatore,Movie,5,4.3,4/18/2012,4/18/2012,Italian,Drama,Watched,
Gandhi,Richard Attenborough,Movie,5,4.1,4/18/2012,4/18/2012,English,Biography,Watched,
State of Grace,"Michael Lee Baron, Phil Joanou",Movie,3,3.7,4/13/2012,4/13/2012,English,Crime,Watched,
The Game,David Fincher,Movie,1,3.9,4/3/2012,4/3/2012,English,Thriller,Watched,
GoldenEye,Martin Campbell,Movie,2,3.6,4/3/2012,4/3/2012,English,Thriller,Watched,
Vertigo,Alfred Hitchcock,Movie,3,4.2,4/3/2012,4/3/2012,English,Thriller,Watched,
Babel,Alejandro Innaritu,Movie,3,3.8,4/3/2012,4/3/2012,English,Drama,Watched,
Doubt,John Patrick Shanley,Movie,3,3.8,4/3/2012,4/3/2012,English,Drama,Watched,
Crazy Heart,Scott Cooper,Movie,3,3.7,4/3/2012,4/3/2012,English,Music,Watched,
Salaam Bombay!,Mira Nair,Movie,4,4.0,4/3/2012,4/3/2012,Hindi,Drama,Watched,
The Untouchables,Brian De Palma,Movie,4,4.0,4/3/2012,4/3/2012,English,Crime,Watched,
Milk,Gus Van Sant,Movie,4,3.8,4/3/2012,4/3/2012,English,Biography,Watched,
Up in the Air,Jason Reitman,Movie,4,3.7,4/3/2012,4/3/2012,English,Comedy,Watched,
An Education,Lone Scherfig,Movie,4,3.7,4/3/2012,4/3/2012,English,Drama,Watched,
Animal Kingdom,David Michod,Movie,4,3.7,4/3/2012,4/3/2012,English,Crime,Watched,
The Italian Job,F. Gary Gray,Movie,4,3.5,4/3/2012,4/3/2012,English,"Thriller, Family",Watched,
Cop Land,James Mangold,Movie,4,3.5,4/3/2012,4/3/2012,English,Crime,Watched,
Bend It Like Beckham,Gurinder Chadha,Movie,4,3.4,4/3/2012,4/3/2012,Hindi,Sport,Watched,
Jaane Bhi Do Yaaro,Kundan Shah,Movie,5,4.3,4/3/2012,4/3/2012,Hindi,Comedy,Watched,
Chinatown,Roman Polanski,Movie,5,4.1,4/3/2012,4/3/2012,English,Thriller,Watched,
Ardh Satya,Govind Nihalani,Movie,5,4.1,4/3/2012,4/3/2012,Hindi,Drama,Watched,
The King's Speech,Tom Hooper,Movie,5,4.0,4/3/2012,4/3/2012,English,"Comedy, Family",Watched,
Entre les murs,Laurent Cantet,Movie,5,3.8,4/3/2012,4/3/2012,French,Drama,Watched,
Juno,Jason Reitman,Movie,5,3.8,4/3/2012,4/3/2012,English,"Comedy, Family",Watched,
The Descendants,Alexander Payne,Movie,5,3.7,4/3/2012,4/3/2012,English,Drama,Watched,
Carlito's Way,Brian De Palma,Movie,2,4.0,3/25/2012,3/25/2012,English,Crime,Watched,
Layer Cake,Matthew Vaughn,Movie,2,3.7,3/25/2012,3/25/2012,English,Thriller,Watched,
The Sixth Sense,M. Night Shyamalan,Movie,4,4.1,3/25/2012,3/25/2012,English,Thriller,Watched,
Hey Ram,Kamal Haasan,Movie,4,4.0,3/25/2012,3/25/2012,Hindi,History,Watched,
Crash,Paul Haggis,Movie,4,3.9,3/25/2012,3/25/2012,English,Drama,Watched,
Moneyball,Bennett Miller,Movie,4,3.8,3/25/2012,3/25/2012,English,Sport,Watched,
13 Assassins,Takashi Miike,Movie,4,3.8,3/25/2012,3/25/2012,Japanese,Drama,Watched,
The Devil's Advocate,Taylor Hackford,Movie,4,3.8,3/25/2012,3/25/2012,English,Thriller,Watched,
The Mummy Returns,Stephen Sommers,Movie,4,3.2,3/25/2012,3/25/2012,English,Fantasy,Watched,
The Bicycle Thief,Vittorio De Sica,Movie,5,4.2,3/25/2012,3/25/2012,English,Drama,Watched,
Brokeback Mountain,Ang Lee,Movie,5,3.9,3/25/2012,3/25/2012,English,Romance,Watched,
Baazigar,"Abbas Alibhai Burmawalla, Mastan Alibhai Burmawalla",Movie,2,3.9,3/23/2012,3/23/2012,Hindi,Romance,Watched,
Taare Zameen Par,"Aamir Khan, Amole Gupte",Movie,4,4.2,3/23/2012,3/23/2012,Hindi,Drama,Watched,
A Wednesday,Neeraj Pandey,Movie,4,4.1,3/23/2012,3/23/2012,Hindi,Thriller,Watched,
Shutter Island,Martin Scorsese,Movie,4,4.1,3/23/2012,3/23/2012,English,Horror,Watched,
Beginners,Mike Mills,Movie,3,3.6,3/20/2012,3/20/2012,English,Comedy,Watched,
Analyze This,Harold Ramis,Movie,3,3.4,3/20/2012,3/20/2012,English,"Comedy, Family",Watched,
Office Space,Mike Judge,Movie,4,3.9,3/20/2012,3/20/2012,English,Comedy,Watched,
American Pie,"Paul Weitz, Chris Weitz",Movie,4,3.5,3/20/2012,3/20/2012,English,Comedy,Watched,
My Cousin Vinny,Jonathan Lynn,Movie,5,3.8,3/20/2012,3/20/2012,English,"Comedy, Family",Watched,
Brooklyn's Finest,Antoine Fuqua,Movie,4,3.4,3/19/2012,3/19/2012,English,Crime,Watched,
Andaz Apna Apna,Rajkumar Santoshi,Movie,4,4.1,3/12/2012,3/12/2012,English,Comedy,Watched,
About a Boy,"Paul Weitz, Chris Weitz",Movie,4,3.6,3/12/2012,3/12/2012,English,Comedy,Watched,
Scarface,Brian De Palma,Movie,2,4.2,3/11/2012,3/11/2012,English,Crime,Watched,
Cape Fear,Martin Scorsese,Movie,3,3.7,3/11/2012,3/11/2012,English,Thriller,Watched,
Se7en,David Fincher,Movie,4,4.3,3/11/2012,3/11/2012,English,Thriller,Watched,
Heat,Michael Mann,Movie,4,4.1,3/11/2012,3/11/2012,English,Thriller,Watched,
Sleepers,Barry Levinson,Movie,4,3.8,3/11/2012,3/11/2012,English,Thriller,Watched,
The Trip,Michael Winterbottom,Movie,4,3.5,3/11/2012,3/11/2012,English,Comedy,Watched,
The Godfather,Francis Ford Coppola,Movie,5,4.6,3/11/2012,3/11/2012,English,Crime,Watched,
Donnie Brasco,Mike Newell,Movie,5,3.9,3/11/2012,3/11/2012,English,Biography,Watched,
Sin nombre,Cary Joji Fukunaga,Movie,5,3.8,3/11/2012,3/11/2012,Spanish,Drama,Watched,
Collateral,Michael Mann,Movie,5,3.8,3/11/2012,3/11/2012,English,Thriller,Watched,
Bheja Fry,Sagar Ballary,Movie,1,3.9,3/6/2012,3/6/2012,Hindi,Comedy,Watched,
The Royal Tenenbaums,Wes Anderson,Movie,2,3.8,3/6/2012,3/6/2012,English,Comedy,Watched,
Raajneeti,Prakash Jha,Movie,2,3.6,3/6/2012,3/6/2012,Hindi,Crime,Watched,
Gladiator,Ridley Scott,Movie,3,4.3,3/6/2012,3/6/2012,English,Drama,Watched,
Rang De Basanti,Rakeysh Omprakash Mehra,Movie,3,4.1,3/6/2012,3/6/2012,Hindi,Drama,Watched,
Guru,Mani Ratnam,Movie,3,3.9,3/6/2012,3/6/2012,Hindi,Drama,Watched,
Adaptation.,Spike Jonze,Movie,3,3.9,3/6/2012,3/6/2012,English,Drama,Watched,
Bloody Sunday,Paul Greengrass,Movie,3,3.9,3/6/2012,3/6/2012,English,History,Watched,
Jodhaa Akbar,Ashutosh Gowariker,Movie,3,3.8,3/6/2012,3/6/2012,Hindi,Romance,Watched,
Shor in the City,"Raj Nidimoru, Krishna D.K.",Movie,3,3.7,3/6/2012,3/6/2012,Hindi,Thriller,Watched,
Unbreakable,M. Night Shyamalan,Movie,3,3.7,3/6/2012,3/6/2012,English,Sci-Fi,Watched,
Gosford Park,Robert Altman,Movie,3,3.7,3/6/2012,3/6/2012,English,Drama,Watched,
Dhobi Ghat,Kiran Rao,Movie,3,3.6,3/6/2012,3/6/2012,Hindi,Drama,Watched,
The Lord of the Rings: The Fellowship of the Ring,Peter Jackson,Movie,4,4.4,3/6/2012,3/6/2012,English,Fantasy,Watched,
The Lord of the Rings: The Two Towers,Peter Jackson,Movie,4,4.4,3/6/2012,3/6/2012,English,Fantasy,Watched,
Amelie,Jean-Pierre Jeunet,Movie,4,4.2,3/6/2012,3/6/2012,French,Romance,Watched,
Munna Bhai M.B.B.S.,Rajkumar Hirani,Movie,4,4.1,3/6/2012,3/6/2012,Hindi,Comedy,Watched,
Black,Sanjay Leela Bhansali,Movie,4,4.1,3/6/2012,3/6/2012,Hindi,Drama,Watched,
Infernal Affairs,"Andrew Lau, Alan Mak",Movie,4,4.1,3/6/2012,3/6/2012,Chinese,Thriller,Watched,
Mulholland Dr.,David Lynch,Movie,4,4.0,3/6/2012,3/6/2012,English,Thriller,Watched,
No Man's Land,Danis Tanovic,Movie,4,4.0,3/6/2012,3/6/2012,Serbian,War,Watched,
"Crouching Tiger, Hidden Dragon",Ang Lee,Movie,4,4.0,3/6/2012,3/6/2012,Chinese,Fantasy,Watched,
Cast Away,Robert Zemeckis,Movie,4,3.9,3/6/2012,3/6/2012,English,Adventure,Watched,
"O Brother, Where Art Thou?","Joel Coen, Ethan Coen",Movie,4,3.9,3/6/2012,3/6/2012,English,Music,Watched,
Minority Report,Steven Spielberg,Movie,4,3.9,3/6/2012,3/6/2012,English,Sci-Fi,Watched,
Y tu mama tambien,Alfonso Cuaron,Movie,4,3.9,3/6/2012,3/6/2012,Spanish,Drama,Watched,
Billy Elliot,Stephen Daldry,Movie,4,3.9,3/6/2012,3/6/2012,English,Music,Watched,
Traffic,Steven Soderbergh,Movie,4,3.8,3/6/2012,3/6/2012,English,Crime,Watched,
The Hours,Stephen Daldry,Movie,4,3.8,3/6/2012,3/6/2012,English,Drama,Watched,
High Fidelity,Stephen Frears,Movie,4,3.8,3/6/2012,3/6/2012,English,Music,Watched,
Khakee,Rajkumar Santoshi,Movie,4,3.8,3/6/2012,3/6/2012,Hindi,Thriller,Watched,
Kaminey,Vishal Bhardwaj,Movie,4,3.7,3/6/2012,3/6/2012,Hindi,Crime,Watched,
In the Bedroom,Todd Field,Movie,4,3.7,3/6/2012,3/6/2012,English,Drama,Watched,
Vanilla Sky,Cameron Crowe,Movie,4,3.5,3/6/2012,3/6/2012,English,Thriller,Watched,
Memento,Christopher Nolan,Movie,5,4.3,3/6/2012,3/6/2012,English,Thriller,Watched,
A Separation,Asghar Farhadi,Movie,5,4.2,3/6/2012,3/6/2012,Persian,Drama,Watched,
Snatch,Guy Ritchie,Movie,5,4.2,3/6/2012,3/6/2012,English,Comedy,Watched,
Nine Queens,Fabian Bielinsky,Movie,5,4.0,3/6/2012,3/6/2012,English,Thriller,Watched,
In America,Jim Sheridan,Movie,5,3.9,3/6/2012,3/6/2012,English,Drama,Watched,
Road to Perdition,Sam Mendes,Movie,5,3.9,3/6/2012,3/6/2012,English,Crime,Watched,
The Others,Alejandro Amenabar,Movie,5,3.8,3/6/2012,3/6/2012,English,"Horror, Family",Watched,
Star Trek,J.J. Abrams,Movie,3,4.0,2/26/2012,2/26/2012,English,Fantasy,Watched,
Rocket Singh: Salesman of the Year,Shimit Amin,Movie,3,3.8,2/26/2012,2/26/2012,Hindi,Comedy,Watched,
Mission: Impossible - Ghost Protocol,Brad Bird,Movie,3,3.7,2/26/2012,2/26/2012,English,Thriller,Watched,
The Adventures of Tintin,Steven Spielberg,Movie,3,3.7,2/26/2012,2/26/2012,English,Fantasy,Watched,
Friends,"David Crane, Marta Kauffman",Series,4,4.5,2/26/2012,2/26/2012,English,Romance,Watched,
A Beautiful Mind,Ron Howard,Movie,4,4.1,2/26/2012,2/26/2012,English,Biography,Watched,
Zindagi Na Milegi Dobara,Zoya Akhtar,Movie,4,4.1,2/26/2012,2/26/2012,Hindi,Comedy,Watched,
Scent of a Woman,Martin Brest,Movie,4,4.0,2/26/2012,2/26/2012,English,Drama,Watched,
Rain Man,Barry Levinson,Movie,4,4.0,2/26/2012,2/26/2012,English,Drama,Watched,
The Artist,Michel Hazanavicius,Movie,4,4.0,2/26/2012,2/26/2012,English,Comedy,Watched,
When Harry Met Sally...,Rob Reiner,Movie,4,3.8,2/26/2012,2/26/2012,English,Romance,Watched,
Easy A,Will Gluck,Movie,4,3.6,2/26/2012,2/26/2012,English,Comedy,Watched,
Luck by Chance,Zoya Akhtar,Movie,4,3.6,2/26/2012,2/26/2012,Hindi,Drama,Watched,
"Road, Movie",Dev Benegal,Movie,4,3.5,2/26/2012,2/26/2012,English,Drama,Watched,
No Strings Attached,Ivan Reitman,Movie,4,3.1,2/26/2012,2/26/2012,English,Romance,Watched,
Arrested Development,Mitchell Hurwitz,Series,5,4.5,2/26/2012,2/26/2012,English,Comedy,Watched,
Seinfeld,"Larry David, Jerry Seinfeld",Series,5,4.5,2/26/2012,2/26/2012,English,Comedy,Watched,
Forrest Gump,Robert Zemeckis,Movie,5,4.4,2/26/2012,2/26/2012,English,"Drama, Family",Watched,
The Office,Greg Daniels,Series,5,4.4,2/26/2012,2/26/2012,English,Comedy,Watched,
The Sea Inside,Alejandro Amenabar,Movie,5,4.0,2/26/2012,2/26/2012,Spanish,Drama,Watched,
The Bourne Ultimatum,Paul Greengrass,Movie,5,4.0,2/26/2012,2/26/2012,English,Thriller,Watched,
Delhi Belly,"Abhinay Deo, Akshat Verma",Movie,5,3.8,2/26/2012,2/26/2012,Hindi,Comedy,Watched,
United 93,Paul Greengrass,Movie,5,3.8,2/26/2012,2/26/2012,English,History,Watched,
Welcome to Sajjanpur,Shyam Benegal,Movie,5,3.5,2/26/2012,2/26/2012,Hindi,Comedy,Watched,
The Shining,Stanley Kubrick,Movie,5,4.1,3/1/2010,3/28/2020,English,"Horror, Family",Watched,